path,rms,band_energy,crest,z_rms,z_band_energy,z_crest,score
data/file_44.csv,28.546487313129095,2.7544250031718547,3.346736818097854,-0.8962190366682766,-1.0715290460292746,2.133669194815112,-0.004783568159359861
data/file_45.csv,30.972317615549624,10.192704960666331,3.1286145856012144,-0.46614924790169415,2.004142956777371,-0.3602369178434169,-0.18734632841630444
data/file_46.csv,29.609999698680465,4.8442893416296435,3.112211210801101,-0.7076714096770824,-0.2073860892987534,-0.5477853223044905,-0.609677051427472
data/file_47.csv,34.607742489984446,3.9908682259371924,3.0039410148133,0.17836673751776974,-0.5602692083987019,-1.7856953716474582,-0.4847154898234458
data/file_48.csv,30.959780279847816,3.5615560702465343,3.2074901410084857,-0.46837196286720184,-0.7377865088052192,0.541588758145669,-0.1923252011571423
data/file_49.csv,39.571375164129165,5.391886296132544,3.3137290483969903,1.0583575817059567,0.019041072815493398,1.7562740174414495,1.1638008615375581
data/file_50.csv,43.4589092982654,7.240246564439786,3.015015735419299,1.7475694289743295,0.7833239393947307,-1.6590722709247432,0.6291523700466477
data/file_51.csv,43.62188045855632,3.945428560817561,3.31916209227474,1.776462205361625,-0.5790581631871737,1.8183928632921131,1.5534893658858915
data/file_52.csv,40.47737481414845,5.6447742187442405,3.0819435943905527,1.2189801436871468,0.12360829909218825,-0.8938508870929526,0.4755936499936211
data/file_53.csv,33.624097412889064,7.097630430208748,3.231100319906419,0.003978599111885384,0.7243532561575443,0.811536341207496,0.3182833874451344
